지역,년도,생산량,면적,평균 기온,최저 기온,최고 기온,1시간 최다강수량,일 강수량 평균,강수량 합계,최대 순간풍속,최대 풍속,평균 풍속,풍정합,평균 이슬점온도,최소 상대습도,평균 상대습도,평균 증기압,평균 현지기압,가조시간,평균 일조 시간,1시간 최다 일사량 평균,평균 일 합계 일사,일 최심신적설,일 최심적설,지면온도,최저 초상온도,5cm 지중온도,10cm 지중온도,20cm 지중온도,30cm 지중온도,0.5m 지중온도,1.0m 지중온도,1.5m 지중온도,3.0m 지중온도,5.0m 지중온도,평균 일교차,일교차 15이상인 날,태풍 수,영향을 준 태풍 수,한파일 수,폭염일 수
전라남도,2017,173599,2021,16.642610837438422,12.684072249589487,21.22857142857143,5.10874761904762,6.423552489177488,565.272619047619,9.257799671592776,5.969540229885058,2.706321839080459,2337.636288998358,12.434304871373836,57.27832512315272,78.38560481663929,17.5712096332786,1010.9714148877944,11.803694581280784,6.233661740558293,1.9667241379310345,12.169904214559386,0.015927750410509,0.0194581280788177,18.88390804597701,10.839655172413792,18.953448275862065,19.10948275862069,19.381034482758626,19.617816091954023,19.940517241379315,20.7264367816092,20.99425287356322,20.543965517241386,18.85689655172414,8.544499178981939,1,25,3,0,3
전라북도,2017,161796,2007,14.916584564860427,10.308702791461414,20.469129720853857,4.704467312348668,5.975652993870815,603.5409523809524,6.768144499178982,3.966830870279147,1.448440065681445,1251.3218390804598,10.037342638204708,49.04187192118226,75.11418992884511,15.42304324028462,1000.8435960591132,11.792446633825946,5.763546798029557,2.1870114942528733,13.334195402298851,0.0063218390804597,0.0071428571428571,16.955665024630544,8.101477832512316,,,,,,,,,,10.160426929392449,9,25,3,0,6
충청남도,2017,159195,1970,14.52706896551724,9.900344827586208,19.963735632183905,4.492638888888889,6.126013071895424,624.8533333333332,6.670114942528735,3.793333333333333,1.391379310344827,1202.1885057471263,9.856034482758622,50.27471264367816,76.25350574712643,15.435373563218391,1009.7439367816092,11.78218390804598,5.832183908045977,1.537873563218391,9.421264367816091,0.0,0.0,16.480229885057472,8.249885057471264,1.775,2.21,2.1,2.7300000000000004,,,,,,10.0633908045977,9,25,3,1,3
충청북도,2017,46064,599,13.72551724137931,8.842643678160922,19.39804597701149,4.829142857142857,7.1258333333333335,726.835,7.363103448275862,4.406781609195402,1.7333333333333334,1497.8597701149424,7.943333333333335,45.824137931034485,71.27896551724139,13.962298850574715,996.8055172413792,11.779425287356322,5.712988505747127,2.098275862068965,12.840172413793104,0.0,0.0,15.925977011494252,7.1258620689655165,,,,,,,,,,10.555402298850574,15,25,3,5,2
강원도,2018,50518,752,14.003333333333332,9.497011494252874,19.44040229885057,4.276447861552027,9.345038855820103,897.1237301587302,6.847873563218391,4.009655172413792,1.5796551724137933,1364.447701149425,7.875025542784164,44.41379310344828,70.24634738186462,13.854380587484036,995.6883524904216,11.77419540229885,6.587375478927203,2.086422413793104,13.162227011494252,0.0,0.0,15.90028735632184,7.044010217113667,17.019827586206894,16.87787356321839,17.477011494252874,17.927586206896553,18.468965517241383,19.39626436781609,19.834482758620688,19.13448275862069,17.073563218390806,9.9433908045977,6,22,4,14,15
경기도,2018,174620,2311,14.783477011494252,9.76235632183908,21.02629310344828,4.353993055555556,9.689102564102566,629.7916666666667,6.246408045977011,3.6466954022988496,1.3685344827586208,1181.1508620689656,8.11005747126437,40.3419540229885,67.92298850574713,14.196120689655173,1009.205316091954,11.776867816091954,6.854166666666667,2.146264367816092,13.770402298850575,0.0104885057471264,0.0114942528735632,17.171839080459772,7.583333333333333,,,,,,,,,,11.263936781609194,24,22,4,13,31
경상남도,2018,44810,502,16.33182471264368,11.586350574712643,22.21609195402299,4.400971277399849,9.584179271708685,814.655238095238,6.177935139573071,3.590424876847291,1.312212643678161,1133.6535303776684,10.38422619047619,44.3117816091954,71.68885467980296,15.83490353037767,1008.3977935139573,11.804094827586209,6.464490968801314,2.2261781609195403,14.470574712643678,0.0,0.0,18.920689655172417,9.067672413793105,,,,,,,,,,10.629741379310344,15,22,4,1,31
경상북도,2018,44630,698,15.358218390804597,10.743045977011494,20.91270114942529,2.940137235449736,6.963278049111382,814.7035317460318,7.457241379310345,4.472586206896552,1.9381609195402305,1674.8862068965514,9.095185185185183,44.71698595146871,69.6666091954023,14.66557471264368,1001.5000383141764,11.787126436781609,6.519259259259259,1.9428927203065127,12.307471264367816,0.0466091954022988,0.1539655172413793,18.242988505747125,8.149508301404852,18.67212643678161,18.88390804597701,18.95402298850575,19.029597701149427,19.09109195402299,19.47212643678161,19.32528735632184,17.713793103448275,15.679885057471266,10.169655172413792,9,22,4,4,24
전라남도,2018,150921,1797,17.260426929392448,13.439901477832512,21.785303776683087,3.40167044595616,6.564126190476189,656.4126190476189,8.924671592775042,5.839969896004379,2.6915982484948,2325.453749315818,12.116570881226052,51.93431855500821,73.8668035030104,16.998809523809527,1011.0243158182816,11.810837438423643,6.439860426929392,2.114636015325671,13.228716475095789,0.0184729064039408,0.030295566502463,19.47093596059113,10.843349753694582,19.680459770114947,19.80201149425288,20.072701149425285,20.17270114942529,20.5014367816092,21.05172413793104,21.208620689655174,20.69310344827586,19.023275862068964,8.345402298850574,0,22,4,0,13
전라북도,2018,203099,2260,15.590558292282427,10.798357963875208,21.36444991789819,5.084560439560439,8.449396645021643,743.5469047619047,6.627463054187193,4.027504105090312,1.465353037766831,1265.3527640941434,10.589655172413792,47.7183908045977,75.07216748768472,15.803119868637111,1001.026026272578,11.799507389162562,6.70656814449918,2.30316091954023,14.8666091954023,0.0008210180623973,0.0008210180623973,18.726436781609195,8.199014778325123,,,,,,,,,,10.566091954022989,15,22,4,7,33
제주도,2018,1598,18,19.44396551724138,16.764367816091955,22.59324712643678,4.742272727272727,9.758888888888889,878.3,10.035919540229886,6.289942528735632,3.4780172413793102,3004.6436781609195,14.711925287356324,59.72413793103448,75.31532567049808,19.25507662835249,1011.3581417624522,11.8257183908046,6.326293103448276,2.0981034482758623,13.328045977011492,0.0,0.0,20.97801724137931,15.226293103448276,20.842528735632182,20.12126436781609,21.02586206896552,22.095402298850576,22.240804597701143,22.53735632183908,22.091954022988507,21.966666666666665,19.99080459770116,5.828879310344829,0,22,4,0,1
충청남도,2018,119820,1642,15.128793103448276,10.211149425287356,21.02712643678161,3.402690058479532,7.2190340909090915,635.2750000000001,6.499655172413793,3.762528735632184,1.3436781609195405,1159.2034482758622,9.357672413793102,43.55172413793103,71.69752873563218,14.896091954022989,1009.9422126436782,11.789655172413791,6.633678160919539,2.2936206896551727,14.70057471264368,0.0,0.0,18.08758620689656,8.022758620689656,17.752023121387285,17.941040462427747,17.923699421965317,18.40867052023121,,,,,,10.815977011494253,14,22,4,7,28
충청북도,2018,38555,541,14.367701149425288,9.252528735632184,20.522413793103446,4.1194444444444445,9.430745098039218,801.6133333333335,7.087816091954024,4.261264367816092,1.669080459770115,1440.2402298850575,8.571235632183908,43.81264367816092,71.4889367816092,14.23028735632184,997.1118390804598,11.785057471264368,6.378735632183909,2.160977011494253,13.916436781609196,0.0,0.0,17.345862068965516,7.579770114942529,,,,,,,,,,11.269885057471264,22,22,4,12,25
강원도,2019,57231,866,14.847155172413792,10.704540229885058,19.964425287356324,3.683203211517165,7.373995750531184,936.4974603174604,6.765344827586207,3.890919540229885,1.5032758620689657,1298.5393358876115,9.67051724137931,49.73333333333333,74.17056194125159,14.7847190293742,995.1194891443168,11.780619412515966,5.554361430395913,2.006252873563218,12.202718390804598,0.0,0.0,16.264712643678163,8.458793103448276,17.322701149425292,17.190517241379307,17.55689655172414,17.92327586206897,18.38448275862069,19.23218390804597,19.55718390804597,18.873275862068965,17.050862068965518,9.259885057471264,0,26,7,0,0
경기도,2019,163846,2039,15.283333333333337,10.790373563218392,20.77370689655172,5.86796875,8.596180555555556,825.2333333333333,6.3454980842911874,3.53146551724138,1.3082375478927202,1133.1269157088122,10.79396551724138,50.6566091954023,77.25196360153257,15.825383141762453,1008.4383620689656,11.784051724137932,5.516810344827586,1.9566081871345031,11.837514450867053,0.0007183908045977,0.0007183908045977,16.619300766283523,8.246120689655172,,,,,,,,,,9.983333333333333,7,26,7,3,7
경상남도,2019,48488,595,16.843965517241383,12.504741379310344,22.380316091954025,3.6714912280701753,10.142607886904765,973.6903571428572,6.270566502463053,3.629320607553366,1.32497947454844,1144.9193349753696,11.604402709359606,49.51621510673234,74.05736863711,16.457758620689653,1007.8177853037764,11.811063218390805,5.742836617405581,2.067672413793104,12.848448275862069,0.0,0.0,18.74634646962233,10.360375615763546,,,,,,,,,,9.875574712643678,14,26,7,0,8
경상북도,2019,27439,444,15.927557471264368,11.678275862068965,21.19936781609195,3.334889423934368,6.941317802900538,964.8431746031748,7.614195402298852,4.482011494252874,1.9152378671775223,1653.832503192848,10.824532247765006,50.62816091954023,74.3264846743295,15.807704342273306,1001.0499824393358,11.793706896551724,5.604129948914433,1.7963218390804594,10.988180076628352,0.0086206896551724,0.0091954022988505,18.01534482758621,9.01074712643678,18.69540229885057,18.87844827586207,18.91752873563218,18.95086206896552,19.12155172413793,19.51408045977012,19.36925287356322,17.984770114942524,15.94770114942529,9.521091954022989,4,26,7,0,7
전라남도,2019,120351,1452,17.338136288998356,13.71642036124795,21.636124794745488,3.928078231292517,8.732588095238095,873.2588095238095,9.287972085385878,6.016819923371648,2.7527367268746583,2378.419677066229,12.985303776683086,57.27257799671592,77.31353311439518,17.498221127531473,1010.3511631089216,11.817405582922824,5.718035030103995,2.0413026819923368,12.484166666666669,0.0,0.0,19.14032567049808,11.512862616310894,19.20172413793104,19.42442528735632,19.57471264367816,19.68333333333333,20.07758620689655,20.667241379310347,20.898850574712643,20.59971264367816,18.92241379310345,7.919704433497537,1,26,7,0,0
전라북도,2019,159007,2005,16.098029556650246,11.70295566502463,21.51617405582923,4.03447232947233,7.705025183150184,801.3226190476191,6.661384783798576,4.007224958949098,1.4707170224411603,1271.1694033935412,11.75498084291188,52.72988505747127,77.45415982484948,16.440996168582373,1000.4636425834702,11.805665024630542,5.341050903119868,2.115632183908046,13.148908045977011,0.0,0.0,17.679310344827584,9.260509031198689,,,,,,,,,,9.813218390804598,14,26,7,0,7
충청남도,2019,110238,1383,15.67316091954023,11.12137931034483,21.180919540229883,3.4486384976525826,6.947259615384615,722.515,6.463505747126438,3.727672413793104,1.352212643678161,1167.699712643678,11.167097701149425,50.920402298850576,76.95968390804597,15.87293103448276,1009.2595114942528,11.797816091954026,5.191580459770115,2.0474853801169592,12.446608187134505,0.0,0.0,17.448994252873565,9.400545977011497,17.726744186046513,17.883720930232556,17.914534883720933,18.393023255813954,,,,,,10.059540229885055,11,26,7,0,7
충청북도,2019,26233,421,15.025574712643676,10.362068965517242,20.6683908045977,4.258541666666667,8.065621212121211,887.2183333333332,7.2666666666666675,4.290919540229885,1.6227586206896552,1402.809195402299,10.168735632183909,50.171264367816086,75.27778735632184,15.121580459770112,996.6097413793104,11.791609195402298,5.341925287356322,2.097529411764706,12.65630057803468,0.0,0.0,16.637442528735633,8.875172413793104,,,,,,,,,,10.30632183908046,14,26,7,0,4
